Name,Year,Value
Department of Commerce,1988,2449.0
Department of Commerce,1989,2807.0
Department of Commerce,1990,3683.0
Department of Commerce,1991,2648.0
Department of Commerce,1992,3022.0
Department of Commerce,1993,3159.0
Department of Commerce,1994,3811.0
Department of Commerce,1995,4025.0
Department of Commerce,1996,3612.0
Department of Commerce,1997,3758.0
Department of Commerce,1998,4100.0
Department of Commerce,1999,5431.0
Department of Commerce,2000,8733.0
Department of Commerce,2001,5167.0
Department of Commerce,2002,5545.0
Department of Commerce,2003,5800.0
Department of Commerce,2004,5877.0
Department of Commerce,2005,6476.0
Department of Commerce,2006,6638.0
Department of Commerce,2007,7766.0
Department of Commerce,2008,9585.0
Department of Commerce,2009,25713.0
Department of Commerce,2010,13679.0
Department of Commerce,2011,5704.0
Department of Commerce,2012,7978.0
Department of Commerce,2013,7959.0
Department of Commerce,2014,10113.0
Department of Commerce,2015,13817.0
Department of Commerce,2016,10351.0
Department of Commerce,2017,9490.0
Department of Commerce,2018,8029.0
Department of Commerce,2019,10150.0
Department of Commerce,2020,13568.0
Department of Commerce,2021,8156.0
Department of Commerce,2022,7744.0
Department of Defense--Military Programs,1976,95503.0
Department of Defense--Military Programs,1977,107906.0
Department of Defense--Military Programs,1978,114531.0
Department of Defense--Military Programs,1979,123595.0
Department of Defense--Military Programs,1980,140651.0
Department of Defense--Military Programs,1981,176100.0
Department of Defense--Military Programs,1982,211486.0
Department of Defense--Military Programs,1983,238834.0
Department of Defense--Military Programs,1984,258108.0
Department of Defense--Military Programs,1985,286789.0
Department of Defense--Military Programs,1986,281398.0
Department of Defense--Military Programs,1987,279417.0
Department of Defense--Military Programs,1988,283710.0
Department of Defense--Military Programs,1989,290785.0
Department of Defense--Military Programs,1990,292936.0
Department of Defense--Military Programs,1991,275676.0
Department of Defense--Military Programs,1992,281827.0
Department of Defense--Military Programs,1993,267334.0
Department of Defense--Military Programs,1994,251294.0
Department of Defense--Military Programs,1995,255658.0
Department of Defense--Military Programs,1996,254525.0
Department of Defense--Military Programs,1997,257943.0
Department of Defense--Military Programs,1998,258250.0
Department of Defense--Military Programs,1999,278402.0
Department of Defense--Military Programs,2000,290307.0
Department of Defense--Military Programs,2001,318651.0
Department of Defense--Military Programs,2002,344878.0
Department of Defense--Military Programs,2003,439339.0
Department of Defense--Military Programs,2004,471796.0
Department of Defense--Military Programs,2005,483846.0
Department of Defense--Military Programs,2006,532926.0
Department of Defense--Military Programs,2007,602984.0
Department of Defense--Military Programs,2008,674694.0
Department of Defense--Military Programs,2009,667557.0
Department of Defense--Military Programs,2010,695646.0
Department of Defense--Military Programs,2011,691471.0
Department of Defense--Military Programs,2012,655397.0
Department of Defense--Military Programs,2013,585239.0
Department of Defense--Military Programs,2014,595723.0
Department of Defense--Military Programs,2015,570861.0
Department of Defense--Military Programs,2016,595715.0
Department of Defense--Military Programs,2017,626229.0
Department of Defense--Military Programs,2018,646977.0
Department of Defense--Military Programs,2019,594543.0
Department of Defense--Military Programs,2020,607132.0
Department of Defense--Military Programs,2021,619906.0
Department of Defense--Military Programs,2022,632617.0
Department of Education,1976,9314.0
Department of Education,1977,10568.0
Department of Education,1978,11625.0
Department of Education,1979,13996.0
Department of Education,1980,15209.0
Department of Education,1981,16752.0
Department of Education,1982,15374.0
Department of Education,1983,15267.0
Department of Education,1984,15336.0
Department of Education,1985,18952.0
Department of Education,1986,17750.0
Department of Education,1987,19475.0
Department of Education,1988,20098.0
Department of Education,1989,22819.0
Department of Education,1990,24549.0
Department of Education,1991,27360.0
Department of Education,1992,28685.0
Department of Education,1993,31324.0
Department of Education,1994,26881.0
Department of Education,1995,32245.0
Department of Education,1996,29097.0
Department of Education,1997,33519.0
Department of Education,1998,35298.0
Department of Education,1999,33643.0
Department of Education,2000,31816.0
Department of Education,2001,39734.0
Department of Education,2002,55838.0
Department of Education,2003,63001.0
Department of Education,2004,67161.0
Department of Education,2005,74476.0
Department of Education,2006,100019.0
Department of Education,2007,68265.0
Department of Education,2008,65399.0
Department of Education,2009,131891.0
Department of Education,2010,62911.0
Department of Education,2011,43628.0
Department of Education,2012,57458.0
Department of Education,2013,39495.0
Department of Education,2014,55200.0
Department of Education,2015,87258.0
Department of Education,2016,76977.0
Department of Education,2017,114800.0
Department of Education,2018,60971.0
Department of Education,2019,65952.0
Department of Education,2020,63758.0
Department of Education,2021,63818.0
Department of Education,2022,62320.0
Department of Energy,1976,4970.0
Department of Energy,1977,7021.0
Department of Energy,1978,10467.0
Department of Energy,1979,9805.0
Department of Energy,1980,10767.0
Department of Energy,1981,11241.0
Department of Energy,1982,12485.0
Department of Energy,1983,11892.0
Department of Energy,1984,10952.0
Department of Energy,1985,12617.0
Department of Energy,1986,10558.0
Department of Energy,1987,10124.0
Department of Energy,1988,11162.0
Department of Energy,1989,11696.0
Department of Energy,1990,13983.0
Department of Energy,1991,16102.0
Department of Energy,1992,17197.0
Department of Energy,1993,17712.0
Department of Energy,1994,17159.0
Department of Energy,1995,15019.0
Department of Energy,1996,14128.0
Department of Energy,1997,14073.0
Department of Energy,1998,14371.0
Department of Energy,1999,16353.0
Department of Energy,2000,15291.0
Department of Energy,2001,17666.0
Department of Energy,2002,18447.0
Department of Energy,2003,20552.0
Department of Energy,2004,21988.0
Department of Energy,2005,21093.0
Department of Energy,2006,21085.0
Department of Energy,2007,21686.0
Department of Energy,2008,22739.0
Department of Energy,2009,68557.0
Department of Energy,2010,23026.0
Department of Energy,2011,22648.0
Department of Energy,2012,22721.0
Department of Energy,2013,21221.0
Department of Energy,2014,22174.0
Department of Energy,2015,25393.0
Department of Energy,2016,27335.0
Department of Energy,2017,28013.0
Department of Energy,2018,20067.0
Department of Energy,2019,22728.0
Department of Energy,2020,25327.0
Department of Energy,2021,24882.0
Department of Energy,2022,24975.0
Department of Health and Human Services,1976,40368.0
Department of Health and Human Services,1977,47035.0
Department of Health and Human Services,1978,51891.0
Department of Health and Human Services,1979,59726.0
Department of Health and Human Services,1980,70002.0
Department of Health and Human Services,1981,80788.0
Department of Health and Human Services,1982,86307.0
Department of Health and Human Services,1983,91478.0
Department of Health and Human Services,1984,103715.0
Department of Health and Human Services,1985,113981.0
Department of Health and Human Services,1986,123589.0
Department of Health and Human Services,1987,133443.0
Department of Health and Human Services,1988,142396.0
Department of Health and Human Services,1989,155160.0
Department of Health and Human Services,1990,184673.0
Department of Health and Human Services,1991,201473.0
Department of Health and Human Services,1992,251439.0
Department of Health and Human Services,1993,257702.0
Department of Health and Human Services,1994,307700.0
Department of Health and Human Services,1995,301969.0
Department of Health and Human Services,1996,318434.0
Department of Health and Human Services,1997,353652.0
Department of Health and Human Services,1998,359307.0
Department of Health and Human Services,1999,364973.0
Department of Health and Human Services,2000,392122.0
Department of Health and Human Services,2001,434443.0
Department of Health and Human Services,2002,478236.0
Department of Health and Human Services,2003,515464.0
Department of Health and Human Services,2004,556305.0
Department of Health and Human Services,2005,591392.0
Department of Health and Human Services,2006,684554.0
Department of Health and Human Services,2007,658365.0
Department of Health and Human Services,2008,721693.0
Department of Health and Human Services,2009,851721.0
Department of Health and Human Services,2010,889608.0
Department of Health and Human Services,2011,889186.0
Department of Health and Human Services,2012,874458.0
Department of Health and Human Services,2013,873330.0
Department of Health and Human Services,2014,960955.0
Department of Health and Human Services,2015,1045165.0
Department of Health and Human Services,2016,1118986.0
Department of Health and Human Services,2017,1126687.0
Department of Health and Human Services,2018,1112443.0
Department of Health and Human Services,2019,1212309.0
Department of Health and Human Services,2020,1289034.0
Department of Health and Human Services,2021,1351437.0
Department of Health and Human Services,2022,1457442.0
Department of Homeland Security,1976,2423.0
Department of Homeland Security,1977,2881.0
Department of Homeland Security,1978,3314.0
Department of Homeland Security,1979,3969.0
Department of Homeland Security,1980,4424.0
Department of Homeland Security,1981,3971.0
Department of Homeland Security,1982,4563.0
Department of Homeland Security,1983,4981.0
Department of Homeland Security,1984,5231.0
Department of Homeland Security,1985,5056.0
Department of Homeland Security,1986,5139.0
Department of Homeland Security,1987,5927.0
Department of Homeland Security,1988,6152.0
Department of Homeland Security,1989,7110.0
Department of Homeland Security,1990,7292.0
Department of Homeland Security,1991,6574.0
Department of Homeland Security,1992,11158.0
Department of Homeland Security,1993,9091.0
Department of Homeland Security,1994,12476.0
Department of Homeland Security,1995,11442.0
Department of Homeland Security,1996,11667.0
Department of Homeland Security,1997,13189.0
Department of Homeland Security,1998,11243.0
Department of Homeland Security,1999,13042.0
Department of Homeland Security,2000,13840.0
Department of Homeland Security,2001,16400.0
Department of Homeland Security,2002,30570.0
Department of Homeland Security,2003,30844.0
Department of Homeland Security,2004,31650.0
Department of Homeland Security,2005,100689.0
Department of Homeland Security,2006,32285.0
Department of Homeland Security,2007,39702.0
Department of Homeland Security,2008,50624.0
Department of Homeland Security,2009,46001.0
Department of Homeland Security,2010,45423.0
Department of Homeland Security,2011,41648.0
Department of Homeland Security,2012,45911.0
Department of Homeland Security,2013,61873.0
Department of Homeland Security,2014,44146.0
Department of Homeland Security,2015,45269.0
Department of Homeland Security,2016,46021.0
Department of Homeland Security,2017,51026.0
Department of Homeland Security,2018,49386.0
Department of Homeland Security,2019,50886.0
Department of Homeland Security,2020,51982.0
Department of Homeland Security,2021,53303.0
Department of Homeland Security,2022,53702.0
Department of Housing and Urban Development,1976,29200.0
Department of Housing and Urban Development,1977,33818.0
Department of Housing and Urban Development,1978,37994.0
Department of Housing and Urban Development,1979,31142.0
Department of Housing and Urban Development,1980,35852.0
Department of Housing and Urban Development,1981,34220.0
Department of Housing and Urban Development,1982,20911.0
Department of Housing and Urban Development,1983,16561.0
Department of Housing and Urban Development,1984,18148.0
Department of Housing and Urban Development,1985,31398.0
Department of Housing and Urban Development,1986,15928.0
Department of Housing and Urban Development,1987,14657.0
Department of Housing and Urban Development,1988,14949.0
Department of Housing and Urban Development,1989,14347.0
Department of Housing and Urban Development,1990,17315.0
Department of Housing and Urban Development,1991,27634.0
Department of Housing and Urban Development,1992,24966.0
Department of Housing and Urban Development,1993,26468.0
Department of Housing and Urban Development,1994,26322.0
Department of Housing and Urban Development,1995,19800.0
Department of Housing and Urban Development,1996,20821.0
Department of Housing and Urban Development,1997,16091.0
Department of Housing and Urban Development,1998,20976.0
Department of Housing and Urban Development,1999,26303.0
Department of Housing and Urban Development,2000,24277.0
Department of Housing and Urban Development,2001,32296.0
Department of Housing and Urban Development,2002,34481.0
Department of Housing and Urban Development,2003,34371.0
Department of Housing and Urban Development,2004,35077.0
Department of Housing and Urban Development,2005,35029.0
Department of Housing and Urban Development,2006,52405.0
Department of Housing and Urban Development,2007,35364.0
Department of Housing and Urban Development,2008,50930.0
Department of Housing and Urban Development,2009,61810.0
Department of Housing and Urban Development,2010,45075.0
Department of Housing and Urban Development,2011,48528.0
Department of Housing and Urban Development,2012,40115.0
Department of Housing and Urban Development,2013,68969.0
Department of Housing and Urban Development,2014,42676.0
Department of Housing and Urban Development,2015,44115.0
Department of Housing and Urban Development,2016,48843.0
Department of Housing and Urban Development,2017,51544.0
Department of Housing and Urban Development,2018,39715.0
Department of Housing and Urban Development,2019,39739.0
Department of Housing and Urban Development,2020,39771.0
Department of Housing and Urban Development,2021,39793.0
Department of Housing and Urban Development,2022,39817.0
Department of the Interior,1976,2733.0
Department of the Interior,1977,3741.0
Department of the Interior,1978,4639.0
Department of the Interior,1979,4766.0
Department of the Interior,1980,4674.0
Department of the Interior,1981,4403.0
Department of the Interior,1982,3805.0
Department of the Interior,1983,4952.0
Department of the Interior,1984,4906.0
Department of the Interior,1985,4995.0
Department of the Interior,1986,4574.0
Department of the Interior,1987,5265.0
Department of the Interior,1988,5237.0
Department of the Interior,1989,5463.0
Department of the Interior,1990,6669.0
Department of the Interior,1991,6856.0
Department of the Interior,1992,7077.0
Department of the Interior,1993,6857.0
Department of the Interior,1994,7453.0
Department of the Interior,1995,7512.0
Department of the Interior,1996,7202.0
Department of the Interior,1997,7404.0
Department of the Interior,1998,8146.0
Department of the Interior,1999,8097.0
Department of the Interior,2000,8363.0
Department of the Interior,2001,9584.0
Department of the Interior,2002,10768.0
Department of the Interior,2003,10416.0
Department of the Interior,2004,10137.0
Department of the Interior,2005,10553.0
Department of the Interior,2006,9940.0
Department of the Interior,2007,10333.0
Department of the Interior,2008,10556.0
Department of the Interior,2009,14817.0
Department of the Interior,2010,12843.0
Department of the Interior,2011,12279.0
Department of the Interior,2012,11486.0
Department of the Interior,2013,11761.0
Department of the Interior,2014,11898.0
Department of the Interior,2015,12538.0
Department of the Interior,2016,13969.0
Department of the Interior,2017,13718.0
Department of the Interior,2018,12461.0
Department of the Interior,2019,12105.0
Department of the Interior,2020,12191.0
Department of the Interior,2021,12024.0
Department of the Interior,2022,11931.0
Department of Justice,1976,2066.0
Department of Justice,1977,2204.0
Department of Justice,1978,2212.0
Department of Justice,1979,2317.0
Department of Justice,1980,2261.0
Department of Justice,1981,2096.0
Department of Justice,1982,2310.0
Department of Justice,1983,2679.0
Department of Justice,1984,3096.0
Department of Justice,1985,3412.0
Department of Justice,1986,3446.0
Department of Justice,1987,4508.0
Department of Justice,1988,4818.0
Department of Justice,1989,5814.0
Department of Justice,1990,7891.0
Department of Justice,1991,8371.0
Department of Justice,1992,9326.0
Department of Justice,1993,9841.0
Department of Justice,1994,9519.0
Department of Justice,1995,11985.0
Department of Justice,1996,13964.0
Department of Justice,1997,15797.0
Department of Justice,1998,16597.0
Department of Justice,1999,17138.0
Department of Justice,2000,15751.0
Department of Justice,2001,19196.0
Department of Justice,2002,21381.0
Department of Justice,2003,22934.0
Department of Justice,2004,28092.0
Department of Justice,2005,21772.0
Department of Justice,2006,23052.0
Department of Justice,2007,24771.0
Department of Justice,2008,26354.0
Department of Justice,2009,32661.0
Department of Justice,2010,30171.0
Department of Justice,2011,29184.0
Department of Justice,2012,31412.0
Department of Justice,2013,28106.0
Department of Justice,2014,32753.0
Department of Justice,2015,29371.0
Department of Justice,2016,32114.0
Department of Justice,2017,39133.0
Department of Justice,2018,31642.0
Department of Justice,2019,31787.0
Department of Justice,2020,31893.0
Department of Justice,2021,32013.0
Department of Justice,2022,32120.0
Department of Labor,1976,22933.0
Department of Labor,1977,31194.0
Department of Labor,1978,16826.0
Department of Labor,1979,24715.0
Department of Labor,1980,29846.0
Department of Labor,1981,30999.0
Department of Labor,1982,32084.0
Department of Labor,1983,38286.0
Department of Labor,1984,32013.0
Department of Labor,1985,23873.0
Department of Labor,1986,24589.0
Department of Labor,1987,23958.0
Department of Labor,1988,23070.0
Department of Labor,1989,25859.0
Department of Labor,1990,27377.0
Department of Labor,1991,36235.0
Department of Labor,1992,48887.0
Department of Labor,1993,47692.0
Department of Labor,1994,39003.0
Department of Labor,1995,32924.0
Department of Labor,1996,34099.0
Department of Labor,1997,32860.0
Department of Labor,1998,33757.0
Department of Labor,1999,35763.0
Department of Labor,2000,31258.0
Department of Labor,2001,44437.0
Department of Labor,2002,65209.0
Department of Labor,2003,69074.0
Department of Labor,2004,56923.0
Department of Labor,2005,47155.0
Department of Labor,2006,45896.0
Department of Labor,2007,47624.0
Department of Labor,2008,57973.0
Department of Labor,2009,152821.0
Department of Labor,2010,179228.0
Department of Labor,2011,130168.0
Department of Labor,2012,105366.0
Department of Labor,2013,82267.0
Department of Labor,2014,55782.0
Department of Labor,2015,45953.0
Department of Labor,2016,46991.0
Department of Labor,2017,47340.0
Department of Labor,2018,45778.0
Department of Labor,2019,46822.0
Department of Labor,2020,50275.0
Department of Labor,2021,52114.0
Department of Labor,2022,54172.0
Department of State,1976,1251.0
Department of State,1977,1530.0
Department of State,1978,1798.0
Department of State,1979,2075.0
Department of State,1980,2411.0
Department of State,1981,2583.0
Department of State,1982,2774.0
Department of State,1983,2952.0
Department of State,1984,3193.0
Department of State,1985,3802.0
Department of State,1986,4311.0
Department of State,1987,4034.0
Department of State,1988,4160.0
Department of State,1989,4461.0
Department of State,1990,4728.0
Department of State,1991,5272.0
Department of State,1992,6171.0
Department of State,1993,6561.0
Department of State,1994,7050.0
Department of State,1995,6141.0
Department of State,1996,5852.0
Department of State,1997,5984.0
Department of State,1998,6074.0
Department of State,1999,8914.0
Department of State,2000,8113.0
Department of State,2001,8371.0
Department of State,2002,9859.0
Department of State,2003,10353.0
Department of State,2004,11951.0
Department of State,2005,14595.0
Department of State,2006,15438.0
Department of State,2007,17084.0
Department of State,2008,23124.0
Department of State,2009,27164.0
Department of State,2010,30285.0
Department of State,2011,26879.0
Department of State,2012,30122.0
Department of State,2013,29584.0
Department of State,2014,28586.0
Department of State,2015,29118.0
Department of State,2016,29828.0
Department of State,2017,31373.0
Department of State,2018,23454.0
Department of State,2019,17169.0
Department of State,2020,17187.0
Department of State,2021,17207.0
Department of State,2022,17227.0
Department of Transportation,1976,9977.0
Department of Transportation,1977,8456.0
Department of Transportation,1978,12611.0
Department of Transportation,1979,16370.0
Department of Transportation,1980,18245.0
Department of Transportation,1981,23486.0
Department of Transportation,1982,21214.0
Department of Transportation,1983,23855.0
Department of Transportation,1984,25821.0
Department of Transportation,1985,26234.0
Department of Transportation,1986,25775.0
Department of Transportation,1987,23535.0
Department of Transportation,1988,24639.0
Department of Transportation,1989,25483.0
Department of Transportation,1990,26971.0
Department of Transportation,1991,27545.0
Department of Transportation,1992,32761.0
Department of Transportation,1993,36399.0
Department of Transportation,1994,38662.0
Department of Transportation,1995,34382.0
Department of Transportation,1996,32012.0
Department of Transportation,1997,36382.0
Department of Transportation,1998,40412.0
Department of Transportation,1999,46207.0
Department of Transportation,2000,49965.0
Department of Transportation,2001,61570.0
Department of Transportation,2002,60336.0
Department of Transportation,2003,54415.0
Department of Transportation,2004,60854.0
Department of Transportation,2005,64543.0
Department of Transportation,2006,64444.0
Department of Transportation,2007,65994.0
Department of Transportation,2008,67974.0
Department of Transportation,2009,112344.0
Department of Transportation,2010,84342.0
Department of Transportation,2011,70512.0
Department of Transportation,2012,70114.0
Department of Transportation,2013,82816.0
Department of Transportation,2014,71311.0
Department of Transportation,2015,71898.0
Department of Transportation,2016,75727.0
Department of Transportation,2017,77456.0
Department of Transportation,2018,75715.0
Department of Transportation,2019,77108.0
Department of Transportation,2020,70892.0
Department of Transportation,2021,67931.0
Department of Transportation,2022,67935.0
Department of the Treasury,1976,45880.0
Department of the Treasury,1977,49491.0
Department of the Treasury,1978,56370.0
Department of the Treasury,1979,63622.0
Department of the Treasury,1980,89463.0
Department of the Treasury,1981,91193.0
Department of the Treasury,1982,110329.0
Department of the Treasury,1983,116212.0
Department of the Treasury,1984,140445.0
Department of the Treasury,1985,164826.0
Department of the Treasury,1986,178401.0
Department of the Treasury,1987,180053.0
Department of the Treasury,1988,202112.0
Department of the Treasury,1989,228870.0
Department of the Treasury,1990,257597.0
Department of the Treasury,1991,276501.0
Department of the Treasury,1992,293647.0
Department of the Treasury,1993,298457.0
Department of the Treasury,1994,307256.0
Department of the Treasury,1995,351708.0
Department of the Treasury,1996,363815.0
Department of the Treasury,1997,377894.0
Department of the Treasury,1998,391348.0
Department of the Treasury,1999,386880.0
Department of the Treasury,2000,391649.0
Department of the Treasury,2001,389999.0
Department of the Treasury,2002,371204.0
Department of the Treasury,2003,369139.0
Department of the Treasury,2004,376958.0
Department of the Treasury,2005,411697.0
Department of the Treasury,2006,466551.0
Department of the Treasury,2007,492728.0
Department of the Treasury,2008,751174.0
Department of the Treasury,2009,896975.0
Department of the Treasury,2010,392169.0
Department of the Treasury,2011,494153.0
Department of the Treasury,2012,442633.0
Department of the Treasury,2013,440900.0
Department of the Treasury,2014,442972.0
Department of the Treasury,2015,485987.0
Department of the Treasury,2016,519865.0
Department of the Treasury,2017,562976.0
Department of the Treasury,2018,600874.0
Department of the Treasury,2019,663266.0
Department of the Treasury,2020,727169.0
Department of the Treasury,2021,790906.0
Department of the Treasury,2022,846302.0
Department of Veterans Affairs,1976,19653.0
Department of Veterans Affairs,1977,19043.0
Department of Veterans Affairs,1978,19013.0
Department of Veterans Affairs,1979,20471.0
Department of Veterans Affairs,1980,21177.0
Department of Veterans Affairs,1981,23136.0
Department of Veterans Affairs,1982,24948.0
Department of Veterans Affairs,1983,25324.0
Department of Veterans Affairs,1984,26464.0
Department of Veterans Affairs,1985,27288.0
Department of Veterans Affairs,1986,27062.0
Department of Veterans Affairs,1987,27343.0
Department of Veterans Affairs,1988,29414.0
Department of Veterans Affairs,1989,29866.0
Department of Veterans Affairs,1990,30438.0
Department of Veterans Affairs,1991,33129.0
Department of Veterans Affairs,1992,33907.0
Department of Veterans Affairs,1993,35993.0
Department of Veterans Affairs,1994,36804.0
Department of Veterans Affairs,1995,38028.0
Department of Veterans Affairs,1996,38690.0
Department of Veterans Affairs,1997,39877.0
Department of Veterans Affairs,1998,42717.0
Department of Veterans Affairs,1999,44070.0
Department of Veterans Affairs,2000,45462.0
Department of Veterans Affairs,2001,47410.0
Department of Veterans Affairs,2002,51894.0
Department of Veterans Affairs,2003,58964.0
Department of Veterans Affairs,2004,60279.0
Department of Veterans Affairs,2005,68889.0
Department of Veterans Affairs,2006,70937.0
Department of Veterans Affairs,2007,79547.0
Department of Veterans Affairs,2008,88401.0
Department of Veterans Affairs,2009,96929.0
Department of Veterans Affairs,2010,124305.0
Department of Veterans Affairs,2011,122798.0
Department of Veterans Affairs,2012,124030.0
Department of Veterans Affairs,2013,135984.0
Department of Veterans Affairs,2014,165657.0
Department of Veterans Affairs,2015,160466.0
Department of Veterans Affairs,2016,163330.0
Department of Veterans Affairs,2017,176630.0
Department of Veterans Affairs,2018,183108.0
Department of Veterans Affairs,2019,191599.0
Department of Veterans Affairs,2020,204063.0
Department of Veterans Affairs,2021,211592.0
Department of Veterans Affairs,2022,219311.0
Corps of Engineers--Civil Works,1976,2177.0
Corps of Engineers--Civil Works,1977,2479.0
Corps of Engineers--Civil Works,1978,2781.0
Corps of Engineers--Civil Works,1979,2780.0
Corps of Engineers--Civil Works,1980,3247.0
Corps of Engineers--Civil Works,1981,3089.0
Corps of Engineers--Civil Works,1982,2988.0
Corps of Engineers--Civil Works,1983,3406.0
Corps of Engineers--Civil Works,1984,2674.0
Corps of Engineers--Civil Works,1985,2883.0
Corps of Engineers--Civil Works,1986,2722.0
Corps of Engineers--Civil Works,1987,3121.0
Corps of Engineers--Civil Works,1988,3226.0
Corps of Engineers--Civil Works,1989,3215.0
Corps of Engineers--Civil Works,1990,3165.0
Corps of Engineers--Civil Works,1991,3281.0
Corps of Engineers--Civil Works,1992,3667.0
Corps of Engineers--Civil Works,1993,3852.0
Corps of Engineers--Civil Works,1994,3925.0
Corps of Engineers--Civil Works,1995,3344.0
Corps of Engineers--Civil Works,1996,3336.0
Corps of Engineers--Civil Works,1997,4157.0
Corps of Engineers--Civil Works,1998,4145.0
Corps of Engineers--Civil Works,1999,3797.0
Corps of Engineers--Civil Works,2000,4028.0
